date,climate change,coal,natural gas,nuclear,oil,renewable,solar,warming,wind
2018-08-13 10:00:00,0.05732410914702583,0.0,0.0,0.0,-0.16666666666666666,0.375,0.0,0.022385620915032683,0.0
2018-08-13 11:00:00,0.05489669207603989,0.15416666666666667,0.0,0.0,0.15008503401360546,-0.03214285714285715,-0.09090909090909093,0.0598181290254461,-0.16666666666666666
2018-08-13 12:00:00,0.05865344580759601,0.0,0.0,0.0,-0.008333333333333333,0.125,-0.01767676767676768,0.009504901960784316,-0.08333333333333333
2018-08-13 13:00:00,0.01678330024194687,-0.0437878787878788,0.0,0.225,0.14791666666666667,0.0625,0.05555555555555556,0.032673272907647904,0.0
2018-08-13 14:00:00,-0.0006521385864606108,0.057777777777777775,0.0,-0.2625,0.035339506172839506,0.19318181818181815,0.18125,0.04830601598693703,0.012499999999999995
2018-08-13 15:00:00,0.06757751392783345,0.0,0.05,-0.13125,0.16875,0.0,0.0,0.03918904870517773,0.0
2018-08-13 16:00:00,0.0408082921229473,0.10321428571428573,0.052083333333333336,0.0,0.005357142857142868,-0.17499999999999996,0.17418831168831173,0.0294513642922734,0.1
2018-08-13 17:00:00,-0.0006136715009743605,0.045714285714285714,0.05416666666666667,0.0,0.05490384615384615,0.09333333333333334,0.34837662337662345,0.05049547422274694,0.2333333333333333
2018-08-13 18:00:00,0.04671885474542956,0.053214285714285714,0.05625,0.039285714285714285,0.21428571428571427,0.25,0.022727272727272724,0.03746864714561344,0.15555555555555556
2018-08-13 19:00:00,0.0327791723718241,0.060714285714285714,0.05833333333333333,0.0,0.16025641025641027,0.17,0.05833333333333333,0.048219604049149496,0.07777777777777778
2018-08-13 20:00:00,0.028017912039651163,0.19166666666666668,0.060416666666666674,0.175,0.06071428571428573,0.08296296296296296,-0.1,0.021702380952380945,0.0
2018-08-13 21:00:00,0.013448349352367205,0.0055555555555555575,0.0625,-0.041666666666666664,0.24825396825396825,0.11333333333333336,0.0,0.009392375381299434,0.04583333333333334
2018-08-13 22:00:00,0.008462507481800094,0.09791666666666668,0.06458333333333334,0.09722222222222222,0.11,0.1625,-0.04206349206349209,0.0026877172123651013,0.09166666666666667
2018-08-13 23:00:00,0.006001491563991563,0.022222222222222227,0.06666666666666668,0.0,0.225,0.0,-0.5,0.031783537343882166,0.25
2018-08-14 00:00:00,0.013376679743867245,0.006565656565656565,0.06875,0.08333333333333333,0.05133928571428571,-0.4,0.2705026455026455,-0.012816673386526329,0.06240740740740741
2018-08-14 01:00:00,-0.017816637150728044,0.20185185185185184,0.07083333333333333,0.16666666666666669,0.11666666666666665,-0.7999999999999999,0.0,0.03481232874491301,-0.12518518518518518
2018-08-14 02:00:00,0.031407244459780666,-0.0972222222222222,0.07291666666666667,0.25,-0.0037698412698412686,0.06666666666666668,0.0,0.01001786009982731,0.03333333333333333
2018-08-14 03:00:00,0.0271259653555791,0.1685185185185185,0.07500000000000001,0.25,0.0607638888888889,0.10212842712842712,0.4222222222222222,0.032575757575757584,0.2013888888888889
2018-08-14 04:00:00,0.01204614875256322,0.12471590909090907,0.07708333333333334,0.125,0.12152777777777778,0.14285714285714285,0.0625,0.057830441416506985,0.11666666666666665
2018-08-14 05:00:00,0.0295198049987452,-0.009627525252525243,0.07916666666666666,0.0,-0.22000000000000006,0.3928571428571429,0.25,0.008738172541743966,0.0
2018-08-14 06:00:00,0.02134911251240731,0.11428571428571427,0.08125,0.5,0.1875,0.0,-0.09027777777777778,0.014600801245538088,-0.0625
2018-08-14 07:00:00,0.00924060518605973,0.05,0.08333333333333334,0.32453703703703696,0.09821428571428573,-0.2875,0.15555555555555553,0.05535205535205536,-0.006250000000000006
2018-08-14 08:00:00,0.03646511700859528,0.0,0.08541666666666667,0.14907407407407405,0.0625,-0.0471590909090909,0.08313852813852812,0.014331398197138938,0.05
2018-08-14 09:00:00,0.02619267714151133,-0.034343434343434336,0.0875,0.18271604938271604,0.1599537037037037,0.19318181818181815,0.0,0.044320271164021166,0.0
2018-08-14 10:00:00,0.023457023239917985,0.03787878787878789,0.08958333333333332,0.21635802469135798,0.005555555555555559,0.14747474747474748,0.1056060606060606,-0.017301829268292684,0.125
2018-08-14 11:00:00,0.046567137758124884,-0.18666666666666668,0.09166666666666667,0.25,0.1225,0.20833333333333331,0.16150252525252526,0.007879915223665223,0.25
2018-08-14 12:00:00,0.04800107946996717,0.33888888888888885,0.09375,0.0625,0.2545386904761905,0.16666666666666666,0.10909090909090907,0.0043625957375957375,0.2544642857142857
2018-08-14 13:00:00,0.07232340766852555,0.4666666666666666,0.09583333333333333,-0.125,0.20887896825396826,0.1625,0.2152777777777778,0.041269427910052905,0.2589285714285714
2018-08-14 14:00:00,0.023174529336810037,-0.04833333333333334,0.09791666666666668,0.0,-0.029642857142857144,0.084375,0.019444444444444445,-0.009063852813852812,0.26339285714285715
2018-08-14 15:00:00,0.04824898193612431,-0.009090909090909094,0.1,0.19642857142857145,0.025066957453321083,0.0,0.0,0.03034388698303792,0.26785714285714285
2018-08-14 16:00:00,0.045786115494059414,-0.1,0.08946428571428572,0.7,0.08901515151515152,0.13,0.0,0.01484239427687008,0.25
2018-08-14 17:00:00,0.023728372926134115,0.0,0.07892857142857143,0.35,0.08072916666666666,-0.029356060606060608,0.0,0.020346097201767308,0.35
2018-08-14 18:00:00,0.016993411527765834,-0.06844135802469138,0.07998214285714286,0.0,-0.03375,0.1572727272727273,0.15606060606060604,0.0522710838544172,0.5
2018-08-14 19:00:00,0.01746587208289795,0.008730158730158739,0.0810357142857143,-0.321875,0.045959595959595964,0.125,0.5,0.018505833254665024,0.6
2018-08-14 20:00:00,0.048643492598881295,-0.0257979797979798,0.08208928571428571,0.0,0.240625,0.19333333333333333,0.0,0.036399815827447404,-0.2
2018-08-14 21:00:00,0.03558001589251586,0.04236111111111111,0.08314285714285714,-0.2333333333333333,0.20585317460317465,0.10000000000000002,0.375,0.011439317416590144,0.25
2018-08-14 22:00:00,0.003893753072324501,0.046969696969696974,0.08419642857142857,0.27525252525252525,0.16822916666666665,0.0,0.1875,0.012525718009588977,0.13636363636363635
